sample_idx,tree_idx,tree
85,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
85,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
85,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
85,3,0000 00010 000100 001000 001010 1 10010 100100 10100 101000 101010
85,4,0000 00010 000100 001000 1 10010 100100 1010 10100 101000
85,5,0000 000100 001000 1 10 100100 10100 101000
85,6,0000 000100 1 10 1000 100100 10100
85,7,000 000100 1 10 100100 10100
85,8,000 1 10 100
85,9,00 1 10
85,10,0 1
86,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
86,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
86,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
86,3,000000 00010 001000 001010 1 100 10000 100000 10010 101000 101010
86,4,00000 00010 001000 001010 1 100 10000 10010 101000 101010
86,5,00000 00010 001000 1 100 10000 10010 1010 101000
86,6,00000 00010 1 100 1000 10000 10010 1010
86,7,000 00010 1 100 10010 1010
86,8,000 1 10 100
86,9,00 1 10
86,10,0 1
87,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
87,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
87,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
87,3,000000 000010 001000 001010 1 100 10000 100000 100010 10010 101000 101010
87,4,000000 000010 001010 1 100 1000 10000 100000 100010 10010 101010
87,5,000000 0010 001010 1 100 1000 10000 100000 101010
87,6,000000 1 10 100 1000 10000 100000
87,7,000 1 10 100
87,8,00 1 10
87,9,0 1
88,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
88,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
88,2,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010
88,3,00000 000010 000100 001010 1 1000 10000 100010 10010 100100 10100 101010
88,4,00000 00010 000100 001010 1 1000 10000 10010 100100 10100 101010
88,5,00000 00010 001010 1 100 1000 10000 10010 101010
88,6,00000 0010 001010 1 100 1000 10000 101010
88,7,00000 1 10 100 1000 10000
88,8,000 1 10 100
88,9,00 1 10
88,10,0 1
89,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
89,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
89,2,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010
89,3,00000 000010 000100 001010 1 1000 10000 100010 10010 100100 10100 101010
89,4,0000 000010 000100 001010 1 1000 100010 10010 100100 10100 101010
89,5,000 000010 000100 001010 1 100010 10010 100100 10100 101010
89,6,000 000010 001010 1 100 100010 10010 101010
89,7,000 00010 001010 1 100 10010 101010
89,8,000 00010 1 100 10010 1010
89,9,000 0010 1 100 1010
89,10,000 1 10 100
89,11,00 1 10
89,12,0 1
90,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
90,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
90,2,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
90,3,00000 00010 000100 001000 001010 1 10000 10010 100100 10100 101000 101010
90,4,00000 00010 000100 001010 1 1000 10000 10010 100100 10100 101010
90,5,00000 000100 0010 001010 1 1000 10000 100100 10100 101010
90,6,00000 0010 001010 1 100 1000 10000 101010
90,7,0000 0010 001010 1 100 1000 101010
90,8,000 0010 001010 1 100 101010
90,9,000 1 10 100
90,10,00 1 10
90,11,0 1
91,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
91,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
91,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
91,3,000000 000010 001000 001010 1 100 10000 100000 100010 10010 101000 101010
91,4,000000 000010 001010 1 100 1000 10000 100000 100010 10010 101010
91,5,000000 00010 001010 1 100 1000 10000 100000 10010 101010
91,6,000000 0010 001010 1 100 1000 10000 100000 101010
91,7,000000 1 10 100 1000 10000 100000
91,8,000 1 10 100
91,9,00 1 10
91,10,0 1
92,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
92,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
92,2,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
92,3,00000 000010 000100 001010 1 1000 10000 100010 10010 100100 10100 101010
92,4,00000 000010 000100 1 1000 10000 100010 10010 100100 1010 10100
92,5,00000 00010 000100 1 1000 10000 10010 100100 1010 10100
92,6,000 00010 000100 1 10010 100100 1010 10100
92,7,000 000100 0010 1 100100 1010 10100
92,8,000 000100 1 10 100100 10100
92,9,000 1 10 100
92,10,00 1 10
92,11,0 1
93,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
93,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
93,2,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010
93,3,000000 000010 000100 1 1000 10000 100000 100010 10010 100100 1010 10100
93,4,000000 000010 00100 1 1000 10000 100000 100010 10010 1010 10100
93,5,000000 000010 1 100 1000 10000 100000 100010 10010 1010
93,6,000 000010 1 100 100010 10010 1010
93,7,000 1 10 100
93,8,00 1 10
93,9,0 1
94,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
94,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
94,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
94,3,000000 00010 00100 001000 001010 1 10000 100000 10010 10100 101000 101010
94,4,00000 00010 00100 001000 001010 1 10000 10010 10100 101000 101010
94,5,0000 00010 00100 001000 001010 1 10010 10100 101000 101010
94,6,000 00010 00100 001010 1 10010 10100 101010
94,7,000 0010 00100 001010 1 10100 101010
94,8,000 0010 001010 1 100 101010
94,9,000 1 10 100
94,10,00 1 10
94,11,0 1
95,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
95,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
95,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
95,3,000000 000010 000100 1 1000 10000 100000 100010 10010 100100 1010 10100
95,4,000000 000010 1 100 1000 10000 100000 100010 10010 1010
95,5,000000 1 10 100 1000 10000 100000
95,6,000 1 10 100
95,7,00 1 10
95,8,0 1
96,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
96,1,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
96,2,00000 000010 00100 001000 001010 1 10000 100010 10010 10100 101000 101010
96,3,0000 000010 00100 001000 001010 1 100010 10010 10100 101000 101010
96,4,0000 000010 00100 001010 1 1000 100010 10010 10100 101010
96,5,000 000010 00100 001010 1 100010 10010 10100 101010
96,6,000 00010 00100 001010 1 10010 10100 101010
96,7,000 0010 00100 001010 1 10100 101010
96,8,000 0010 001010 1 100 101010
96,9,000 1 10 100
96,10,00 1 10
96,11,0 1
97,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
97,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
97,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
97,3,000000 00010 000100 001000 1 10000 100000 10010 100100 1010 10100 101000
97,4,000000 00010 00100 001000 1 10000 100000 10010 1010 10100 101000
97,5,000000 00010 001000 1 100 10000 100000 10010 1010 101000
97,6,0000 00010 001000 1 100 10010 1010 101000
97,7,0000 001000 1 10 100 101000
97,8,000 1 10 100
97,9,00 1 10
97,10,0 1
98,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
98,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
98,2,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010
98,3,000000 000010 000100 1 1000 10000 100000 100010 10010 100100 1010 10100
98,4,000 000010 000100 1 100010 10010 100100 1010 10100
98,5,000 000100 1 10 100100 10100
98,6,000 1 10 100
98,7,00 1 10
98,8,0 1
99,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
99,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
99,2,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
99,3,00000 000010 00100 001000 001010 1 10000 100010 10010 10100 101000 101010
99,4,00000 0010 00100 001000 001010 1 10000 10100 101000 101010
99,5,00000 0010 001000 001010 1 100 10000 101000 101010
99,6,00000 001000 1 10 100 10000 101000
99,7,00000 1 10 100 1000 10000
99,8,000 1 10 100
99,9,00 1 10
99,10,0 1
